          3.18244100e-01, 3.55161279e-01, 2.09724694e-01, 3.55161279e-01,
          3.55161279e-01, 3.55161279e-01, 3.54926497e-01, 3.54926497e-01,
          3.54926497e-01, 2.07644880e-01, 3.54926497e-01, 2.67446667e-01,
          3.54926497e-01, 3.54926497e-01, 3.54926497e-01, 3.77766073e-01,
          3.77766073e-01, 3.77766073e-01, 3.65854025e-01, 2.70112455e-01,
          2.38949656e-01, 3.53057593e-01, 1.91939339e-01, 3.77766073e-01,
          2.23168582e-01, 1.94158256e-01, 1.90917343e-01, 4.28378344e-01,
          4.28378344e-01, 1.55386627e-01, 3.37035060e-01, 4.28378344e-01,
          4.28378344e-01, 3.54926497e-01, 3.54926497e-01, 3.54926497e-01,
          2.07644880e-01, 3.54926497e-01, 2.67446667e-01, 3.54926497e-01,
          3.54926497e-01, 3.54926497e-01, 3.77766073e-01, 3.77766073e-01,
          3.77766073e-01, 3.65854025e-01, 2.70112455e-01, 2.38949656e-01,
          3.53057593e-01, 1.91939339e-01, 3.77766073e-01, 2.23168582e-01,
          1.94158256e-01, 1.90917343e-01, 4.28378344e-01, 4.28378344e-01,
          1.55386627e-01, 3.37035060e-01, 4.28378344e-01, 4.28378344e-01,
          4.00495052e-01, 4.00495052e-01, 4.00495052e-01, 1.69189006e-01,
          2.55942315e-01, 6.92408159e-02, 3.08369935e-01, 4.00495052e-01,
          4.00495052e-01, 3.50116193e-01, 3.50116193e-01, 3.50116193e-01,
          3.50116193e-01, 3.22664976e-01, 1.85255796e-01, 3.50116193e-01,
          3.50116193e-01, 3.50116193e-01, 3.05051655e-01, 3.69292229e-01,
          1.69778734e-01, 3.69292229e-01, 3.47737670e-01, 3.69292229e-01,
          3.69292229e-01, 3.69292229e-01, 2.67626256e-01, 3.19941133e-01,
          3.59504342e-01, 3.59504342e-01, 3.59504342e-01, 2.63510793e-01,
          3.58021170e-01, 2.24080011e-01, 3.59504342e-01, 3.59504342e-01,
          1.62216827e-01, 6.98179528e-02, 2.50462651e-01, 3.99911910e-01,
          3.99911910e-01, 3.99911910e-01, 3.99911910e-01, 3.99911910e-01,
          3.20057482e-01, 1.12710521e-01, 6.35374337e-02, 3.99363833e-03,
          2.50929147e-01, 4.68401730e-01, 4.68401730e-01, 4.68401730e-01,
          4.68401730e-01, 1.94932505e-01, 4.29081827e-01, 4.29081827e-01,
          3.52839708e-01, 2.67505020e-01, 4.29081827e-01, 4.29081827e-01,
          3.87703218e-02, 6.30914345e-02, 2.40271524e-01, 3.63377422e-01,
          3.63377422e-01, 2.34770387e-01, 3.63377422e-01, 3.63377422e-01,
          2.37840578e-01, 3.04015607e-01, 3.63377422e-01, 3.63377422e-01,
          2.04997376e-01, 7.11144805e-02, 1.07704915e-01, 5.02208710e-01,
          3.02023739e-01, 7.15309829e-02, 2.88664132e-01, 5.02208710e-01,
          5.02208710e-01, 3.55161279e-01, 3.55161279e-01, 3.07165504e-01,
          3.18244100e-01, 3.55161279e-01, 2.09724694e-01, 3.55161279e-01,
          3.55161279e-01, 3.55161279e-01, 2.25421384e-01, 3.43829513e-01,
          3.43829513e-01, 3.43829513e-01, 3.43829513e-01, 3.43829513e-01,
          3.43829513e-01, 3.43829513e-01, 3.43829513e-01, 2.11177677e-01,
          2.76860416e-01, 4.14809793e-01, 4.14809793e-01, 2.85540313e-01,
          4.14809793e-01, 4.14809793e-01, 2.80291259e-01, 1.61997899e-01,
          2.23168582e-01, 1.94158256e-01, 1.90917343e-01, 4.28378344e-01,
          4.28378344e-01, 1.55386627e-01, 3.37035060e-01, 4.28378344e-01,
          4.28378344e-01, 1.35749588e-02, 1.40402280e-02, 1.00505561e-01,
          4.22841072e-01, 4.22841072e-01, 3.02192688e-01, 4.22841072e-01,
          4.22841072e-01, 4.22841072e-01, 4.98601533e-02, 1.54268414e-01,
          4.24259275e-01, 3.26324970e-01, 3.36030930e-01, 4.24259275e-01,
          4.24259275e-01, 4.21234339e-01, 1.80682704e-01, 2.23168582e-01,
          1.94158256e-01, 1.90917343e-01, 4.28378344e-01, 4.28378344e-01,
          1.55386627e-01, 3.37035060e-01, 4.28378344e-01, 4.28378344e-01,
          1.35749588e-02, 1.40402280e-02, 1.00505561e-01, 4.22841072e-01,
          4.22841072e-01, 3.02192688e-01, 4.22841072e-01, 4.22841072e-01,
          4.22841072e-01, 4.98601533e-02, 1.54268414e-01, 4.24259275e-01,
          3.26324970e-01, 3.36030930e-01, 4.24259275e-01, 4.24259275e-01,
          4.21234339e-01, 1.80682704e-01, 3.05051655e-01, 3.69292229e-01,
          1.69778734e-01, 3.69292229e-01, 3.47737670e-01, 3.69292229e-01,
          3.69292229e-01, 3.69292229e-01, 2.67626256e-01, 3.85682955e-02,
          6.29139505e-03, 3.37334834e-02, 4.40431684e-01, 4.40431684e-01,
          4.25696671e-01, 4.40431684e-01, 4.40431684e-01, 1.89202264e-01,
          3.62976044e-01, 4.32153225e-01, 3.54626477e-01, 2.08817557e-01,
          1.76280975e-01, 1.07547186e-01, 3.02747756e-01, 4.32153225e-01,
          4.32153225e-01, 1.12710521e-01, 6.35374337e-02, 3.99363833e-03,
          2.50929147e-01, 4.68401730e-01, 4.68401730e-01, 4.68401730e-01,
          4.68401730e-01, 1.94932505e-01, 4.01592702e-01, 4.01592702e-01,
          7.39815235e-02, 1.35456845e-01, 9.84827802e-02, 4.01592702e-01,
          4.01592702e-01, 3.95074666e-01, 4.01592702e-01, 5.53279221e-01,
          5.53279221e-01, 7.42536411e-02, 6.84325173e-02, 5.71226142e-02,
          5.53279221e-01, 2.34381005e-01, 7.55446851e-02, 4.49447297e-02 ]
      - [ 4.61155623e-01, 4.61155623e-01, 6.45341426e-02, 2.87317056e-02,
          2.63855249e-01, 4.61155623e-01, 3.55133414e-01, 8.30582902e-02,
          3.87004107e-01, 3.24397892e-01, 2.96844035e-01, 1.56574503e-01,
          1.92178741e-01, 4.29067433e-01, 4.29067433e-01, 6.72302395e-02,
          4.29067433e-01, 4.29067433e-01, 3.37699801e-01, 3.37699801e-01,
          3.37699801e-01, 2.90339112e-01, 3.37699801e-01, 3.37699801e-01,
          3.37699801e-01, 3.37699801e-01, 3.37699801e-01, 4.31748211e-01,
          4.31748211e-01, 4.31748211e-01, 8.63404125e-02, 1.79751739e-01,
          4.31748211e-01, 3.97182435e-01, 1.28794432e-01, 1.89614967e-01,
          8.03329051e-02, 1.38401657e-01, 1.11896731e-01, 3.79079282e-01,
          4.40635443e-01, 1.92690924e-01, 4.40635443e-01, 4.40635443e-01,
          4.40635443e-01, 1.75381824e-01, 3.25167060e-01, 3.91360849e-01,
          1.13930032e-01, 2.95765817e-01, 3.91360849e-01, 3.91360849e-01,
          3.91360849e-01, 3.82736474e-01, 1.04663096e-01, 4.08920020e-01,
          4.08920020e-01, 4.08920020e-01, 4.08920020e-01, 4.08920020e-01,
          3.21100265e-01, 2.08115727e-01, 4.96523716e-02, 4.42906097e-02,
          2.25919977e-01, 4.55752820e-01, 3.36818814e-01, 3.90021890e-01,
          2.24507794e-01, 4.55752820e-01, 4.55752820e-01, 5.78488484e-02,
          3.77418965e-01, 3.77418965e-01, 2.70978361e-01, 1.48639694e-01,
          3.47015619e-01, 3.77418965e-01, 3.77418965e-01, 3.77418965e-01,
          2.60885060e-01, 1.04663096e-01, 4.08920020e-01, 4.08920020e-01,
          4.08920020e-01, 4.08920020e-01, 4.08920020e-01, 3.21100265e-01,
          2.08115727e-01, 4.96523716e-02, 4.42906097e-02, 2.25919977e-01,
          4.55752820e-01, 3.36818814e-01, 3.90021890e-01, 2.24507794e-01,
          4.55752820e-01, 4.55752820e-01, 5.78488484e-02, 3.77418965e-01,
          3.77418965e-01, 2.70978361e-01, 1.48639694e-01, 3.47015619e-01,
          3.77418965e-01, 3.77418965e-01, 3.77418965e-01, 2.60885060e-01,
          2.29858652e-01, 2.99032003e-01, 4.47326332e-01, 4.47326332e-01,
          3.13014925e-01, 2.87124544e-01, 3.21512491e-01, 3.57888281e-01,
          2.02982083e-01, 2.50282139e-01, 1.35741264e-01, 3.86821270e-01,
          3.86821270e-01, 3.86821270e-01, 1.31470934e-01, 3.86821270e-01,
          3.86821270e-01, 3.86821270e-01, 4.55196619e-01, 2.43549168e-01,
          1.75482109e-02, 5.83687983e-02, 4.55196619e-01, 4.55196619e-01,
          1.69466600e-01, 2.73655504e-01, 4.55196619e-01, 1.89431593e-01,
          1.44645765e-01, 3.57453853e-01, 2.41517380e-01, 1.22913450e-01,
          9.56631675e-02, 2.03988329e-01, 5.85394621e-01, 5.85394621e-01,
          2.47371748e-01, 5.01511097e-02, 3.81799400e-01, 4.27972704e-01,
          4.27972704e-01, 4.27972704e-01, 8.29245523e-02, 2.16164634e-01,
          4.27972704e-01, 4.60107625e-01, 2.57430047e-01, 2.03766897e-02,
          2.85316408e-01, 4.60107625e-01, 4.60107625e-01, 3.43311608e-01,
          1.07430220e-01, 2.87771434e-01, 3.37699801e-01, 3.37699801e-01,
          3.37699801e-01, 2.90339112e-01, 3.37699801e-01, 3.37699801e-01,
          3.37699801e-01, 3.37699801e-01, 3.37699801e-01, 1.36022121e-01,
          3.10750335e-01, 2.06668869e-01, 4.04558510e-01, 4.04558510e-01,
          3.31833690e-01, 4.04558510e-01, 3.73634309e-01, 3.12185556e-01,
          2.22586915e-02, 4.86789383e-02, 5.20766795e-01, 5.20766795e-01,
          1.38269767e-01, 7.78701007e-02, 3.95729125e-01, 4.98021066e-01,
          1.40460819e-01, 1.75381824e-01, 3.25167060e-01, 3.91360849e-01,
          1.13930032e-01, 2.95765817e-01, 3.91360849e-01, 3.91360849e-01,
          3.91360849e-01, 3.82736474e-01, 3.40389878e-01, 3.40389878e-01,
          3.40389878e-01, 2.63963491e-01, 3.40389878e-01, 3.40389878e-01,
          3.40389878e-01, 3.40389878e-01, 3.40389878e-01, 2.39696950e-01,
          1.84542283e-01, 4.43188399e-01, 4.43188399e-01, 7.15651140e-02,
          1.45162806e-01, 3.03652942e-01, 4.43188399e-01, 4.43188399e-01,
          3.77418965e-01, 3.77418965e-01, 2.70978361e-01, 1.48639694e-01,
          3.47015619e-01, 3.77418965e-01, 3.77418965e-01, 3.77418965e-01,
          2.60885060e-01, 5.56582868e-01, 5.14987528e-01, 7.57475570e-02,
          2.01715171e-01, 3.08024943e-01, 1.77750021e-01, 1.54040977e-01,
          8.66886079e-02, 4.64004993e-01, 3.69997054e-01, 3.69997054e-01,
          3.69997054e-01, 1.54828012e-01, 1.18520960e-01, 3.69997054e-01,
          3.69997054e-01, 3.69997054e-01, 3.69997054e-01, 3.77418965e-01,
          3.77418965e-01, 2.70978361e-01, 1.48639694e-01, 3.47015619e-01,
          3.77418965e-01, 3.77418965e-01, 3.77418965e-01, 2.60885060e-01,
          5.56582868e-01, 5.14987528e-01, 7.57475570e-02, 2.01715171e-01,
          3.08024943e-01, 1.77750021e-01, 1.54040977e-01, 8.66886079e-02,
          4.64004993e-01, 3.69997054e-01, 3.69997054e-01, 3.69997054e-01,
          1.54828012e-01, 1.18520960e-01, 3.69997054e-01, 3.69997054e-01,
          3.69997054e-01, 3.69997054e-01, 4.55196619e-01, 2.43549168e-01,
          1.75482109e-02, 5.83687983e-02, 4.55196619e-01, 4.55196619e-01,
          1.69466600e-01, 2.73655504e-01, 4.55196619e-01, 5.28913617e-01,
          2.32631758e-01, 1.52101610e-02, 2.19263844e-02, 5.28913617e-01,
          5.28913617e-01, 4.87247333e-02, 2.19572391e-02, 3.12703192e-01,
          4.10525054e-01, 4.20354694e-01, 3.06890130e-01, 4.97562401e-02,
          4.20354694e-01, 4.20354694e-01, 4.18613851e-01, 1.13141619e-01,
          1.11713789e-01, 4.60107625e-01, 2.57430047e-01, 2.03766897e-02,
          2.85316408e-01, 4.60107625e-01, 4.60107625e-01, 3.43311608e-01,
          1.07430220e-01, 2.87771434e-01, 4.59895372e-01, 4.59895372e-01,
          3.71105336e-02, 5.58184721e-02, 4.59895372e-01, 4.59895372e-01,
          2.52052367e-01, 1.13412812e-01, 2.61735827e-01, 5.40885150e-01,
          5.40885150e-01, 1.51219934e-01, 1.74071476e-01, 3.47470313e-01,
          3.63952279e-01, 1.97323799e-01, 1.51153609e-01, 2.03311831e-01 ]
      - [ 3.98031473e-01, 3.98031473e-01, 3.98031473e-01, 3.98031473e-01,
          3.98031473e-01, 2.50974447e-01, 8.22889358e-02, 8.07570070e-02,
          3.57207268e-01, 3.15328479e-01, 4.04879242e-01, 4.04879242e-01,
          4.04879242e-01, 4.04879242e-01, 1.19082861e-01, 1.72383159e-01,
          3.62158954e-01, 2.56434530e-01, 4.50321674e-01, 4.50321674e-01,
          1.53136224e-01, 7.12228566e-02, 1.41681731e-01, 4.50321674e-01,
          2.74929285e-01, 2.45275795e-01, 4.50321674e-01, 4.16698128e-01,
          4.16698128e-01, 4.16698128e-01, 5.28118201e-02, 1.86765581e-01,
          7.57931620e-02, 3.69876385e-01, 3.47943276e-01, 4.16698128e-01,
          4.61494207e-01, 4.61494207e-01, 4.61494207e-01, 6.99704364e-02,
          1.25697345e-01, 3.21147442e-01, 2.93071717e-01, 2.04317778e-01,
          3.24023813e-01, 5.32141268e-01, 5.32141268e-01, 1.22573182e-01,
          1.83322690e-02, 2.68442929e-02, 5.32141268e-01, 3.42518240e-01,
          3.06811612e-02, 1.04028128e-01, 7.31806904e-02, 4.82158422e-01,
          4.82158422e-01, 4.09324057e-02, 1.17675930e-01, 1.92882419e-01,
          4.82158422e-01, 4.82158422e-01, 8.48237798e-02, 2.52438694e-01,
          4.01186913e-01, 4.01186913e-01, 1.16928229e-02, 2.49579519e-01,
          4.01186913e-01, 4.01186913e-01, 3.29842120e-01, 3.42404276e-01,
          1.93767294e-01, 5.12042403e-01, 1.73233598e-01, 2.16461755e-02,
          2.30847999e-01, 5.32000124e-01, 5.32000124e-01, 1.83627948e-01,
          1.06850587e-01, 7.31806904e-02, 4.82158422e-01, 4.82158422e-01,
          4.09324057e-02, 1.17675930e-01, 1.92882419e-01, 4.82158422e-01,
          4.82158422e-01, 8.48237798e-02, 2.52438694e-01, 4.01186913e-01,
          4.01186913e-01, 1.16928229e-02, 2.49579519e-01, 4.01186913e-01,
          4.01186913e-01, 3.29842120e-01, 3.42404276e-01, 1.93767294e-01,
          5.12042403e-01, 1.73233598e-01, 2.16461755e-02, 2.30847999e-01,
          5.32000124e-01, 5.32000124e-01, 1.83627948e-01, 1.06850587e-01,
          1.08413234e-01, 4.35646355e-01, 4.35646355e-01, 3.10882032e-01,
          3.11566561e-01, 3.45427722e-01, 4.35646355e-01, 3.17139000e-01,
          3.02148573e-02, 3.41073349e-02, 4.70087022e-01, 4.93939012e-01,
          3.16863991e-02, 1.01862200e-01, 1.63589522e-01, 4.93939012e-01,
          4.93939012e-01, 5.34144975e-02, 1.38706267e-01, 2.19833359e-01,
          4.76900399e-01, 5.54685406e-02, 1.80921122e-01, 2.52226084e-01,
          5.27308643e-01, 5.27308643e-01, 2.10232332e-01, 3.79055887e-01,
          4.04912621e-01, 4.04912621e-01, 4.04912621e-01, 4.04912621e-01,
          4.04912621e-01, 1.65618703e-01, 2.93904040e-02, 6.48617744e-02,
          4.01224308e-02, 4.01978344e-01, 4.01978344e-01, 4.01978344e-01,
          2.83971876e-01, 1.93108827e-01, 4.01978344e-01, 4.01978344e-01,
          2.61745125e-01, 7.45546520e-02, 1.78397819e-01, 4.11797792e-01,
          3.43984574e-01, 2.28963286e-01, 1.19943552e-01, 4.48487252e-01,
          4.48487252e-01, 4.48487252e-01, 4.50321674e-01, 4.50321674e-01,
          1.53136224e-01, 7.12228566e-02, 1.41681731e-01, 4.50321674e-01,
          2.74929285e-01, 2.45275795e-01, 4.50321674e-01, 4.56780434e-01,
          4.56780434e-01, 5.78520782e-02, 2.85009183e-02, 4.56780434e-01,
          3.78079772e-01, 1.10589392e-01, 3.88648994e-02, 4.56780434e-01,
          5.67774355e-01, 5.00001684e-02, 3.38060893e-02, 1.18158879e-02,
          5.67774355e-01, 1.38413593e-01, 3.67517769e-02, 5.41821234e-02,
          5.67774355e-01, 5.32141268e-01, 5.32141268e-01, 1.22573182e-01,
          1.83322690e-02, 2.68442929e-02, 5.32141268e-01, 3.42518240e-01,
          3.06811612e-02, 1.04028128e-01, 4.17984694e-01, 4.17984694e-01,
          4.17984694e-01, 8.74441862e-02, 4.17984694e-01, 4.17984694e-01,
          2.29572684e-01, 5.69279641e-02, 2.42234364e-01, 3.88682365e-01,
          2.22894818e-01, 3.88682365e-01, 2.08161831e-01, 3.88682365e-01,
          2.71134406e-01, 2.72432983e-01, 3.88682365e-01, 3.88682365e-01,
          1.93767294e-01, 5.12042403e-01, 1.73233598e-01, 2.16461755e-02,
          2.30847999e-01, 5.32000124e-01, 5.32000124e-01, 1.83627948e-01,
          1.06850587e-01, 1.98755711e-01, 4.49743360e-01, 4.49743360e-01,
          2.72883981e-01, 3.55446726e-01, 2.39631578e-01, 1.99059546e-01,
          3.07700753e-01, 3.98659974e-01, 3.61001968e-01, 1.38785928e-01,
          3.09380502e-01, 3.61001968e-01, 3.61001968e-01, 3.61001968e-01,
          3.15405875e-01, 3.61001968e-01, 3.61001968e-01, 1.93767294e-01,
          5.12042403e-01, 1.73233598e-01, 2.16461755e-02, 2.30847999e-01,
          5.32000124e-01, 5.32000124e-01, 1.83627948e-01, 1.06850587e-01,
          1.98755711e-01, 4.49743360e-01, 4.49743360e-01, 2.72883981e-01,
          3.55446726e-01, 2.39631578e-01, 1.99059546e-01, 3.07700753e-01,
          3.98659974e-01, 3.61001968e-01, 1.38785928e-01, 3.09380502e-01,
          3.61001968e-01, 3.61001968e-01, 3.61001968e-01, 3.15405875e-01,
          3.61001968e-01, 3.61001968e-01, 1.38706267e-01, 2.19833359e-01,
          4.76900399e-01, 5.54685406e-02, 1.80921122e-01, 2.52226084e-01,
          5.27308643e-01, 5.27308643e-01, 2.10232332e-01, 3.96509141e-01,
          3.96509141e-01, 3.96509141e-01, 3.46345574e-01, 3.96509141e-01,
          3.96509141e-01, 1.59395009e-01, 1.07148089e-01, 2.30431065e-01,
          4.00867194e-01, 3.07125717e-01, 1.42575935e-01, 1.08370356e-01,
          4.00867194e-01, 4.00867194e-01, 2.57146955e-01, 4.00867194e-01,
          4.00867194e-01, 7.45546520e-02, 1.78397819e-01, 4.11797792e-01,
          3.43984574e-01, 2.28963286e-01, 1.19943552e-01, 4.48487252e-01,
          4.48487252e-01, 4.48487252e-01, 3.96490663e-01, 3.96490663e-01,
          3.96490663e-01, 3.96490663e-01, 1.81123182e-01, 1.55399203e-01,
          2.89406806e-01, 3.65373969e-01, 3.04976493e-01, 3.46180737e-01,
          3.46180737e-01, 1.94454476e-01, 3.46180737e-01, 3.46180737e-01,
          3.46180737e-01, 3.46180737e-01, 3.46180737e-01, 3.46180737e-01 ]
      - [ 4.75864798e-01, 4.75864798e-01, 1.48294270e-01, 2.74813958e-02,
          1.87701151e-01, 4.75864798e-01, 4.75864798e-01, 1.29077315e-01,
          1.21731713e-01, 3.89898479e-01, 3.84402573e-01, 6.78914264e-02,
          1.47941589e-01, 3.31103176e-01, 4.23935652e-01, 1.43838316e-01,
          4.23935652e-01, 4.23935652e-01, 3.30665469e-01, 2.94640273e-01,
          3.55912656e-01, 3.55912656e-01, 3.55912656e-01, 2.00620770e-01,
          3.55912656e-01, 3.55912656e-01, 3.55912656e-01, 3.44277024e-01,
          4.13907051e-01, 4.13907051e-01, 3.29637155e-02, 4.13907051e-01,
          4.13907051e-01, 4.13907051e-01, 1.31738931e-01, 4.79758456e-02,
          6.48013800e-02, 1.86541528e-01, 4.00363088e-01, 4.21748608e-01,
          4.21748608e-01, 6.56915009e-02, 4.21748608e-01, 4.21748608e-01,
          2.84071386e-01, 1.48325890e-01, 3.85893464e-01, 4.20017540e-01,
          3.33322346e-01, 3.29151183e-01, 5.10456152e-02, 4.20017540e-01,
          4.20017540e-01, 2.71285594e-01, 5.16997091e-02, 4.41649735e-01,
          4.41649735e-01, 2.65214574e-02, 4.41649735e-01, 4.41649735e-01,
          4.10067290e-01, 1.84106976e-01, 9.97175947e-02, 1.64104328e-01,
          2.80827343e-01, 4.69523638e-01, 1.89349890e-01, 3.40326041e-01,
          1.05447069e-01, 4.69523638e-01, 4.69523638e-01, 2.55664527e-01,
          3.75636965e-01, 3.75636965e-01, 2.03857780e-01, 1.65683165e-01,
          3.75636965e-01, 3.44658434e-01, 3.41372579e-01, 3.57073009e-01,
          3.75636965e-01, 5.16997091e-02, 4.41649735e-01, 4.41649735e-01,
          2.65214574e-02, 4.41649735e-01, 4.41649735e-01, 4.10067290e-01,
          1.84106976e-01, 9.97175947e-02, 1.64104328e-01, 2.80827343e-01,
          4.69523638e-01, 1.89349890e-01, 3.40326041e-01, 1.05447069e-01,
          4.69523638e-01, 4.69523638e-01, 2.55664527e-01, 3.75636965e-01,
          3.75636965e-01, 2.03857780e-01, 1.65683165e-01, 3.75636965e-01,
          3.44658434e-01, 3.41372579e-01, 3.57073009e-01, 3.75636965e-01,
          1.26519397e-01, 4.57955509e-01, 4.57955509e-01, 4.57955509e-01,
          2.10819110e-01, 9.33740139e-02, 3.04928780e-01, 3.99951518e-01,
          2.10101411e-01, 3.48810881e-01, 1.52193606e-01, 3.48810881e-01,
          3.48810881e-01, 3.48810881e-01, 3.48810881e-01, 3.48810881e-01,
          3.48810881e-01, 3.48810881e-01, 4.61926937e-01, 3.12342256e-01,
          1.61592439e-02, 1.57700822e-01, 4.61926937e-01, 4.61926937e-01,
          1.08073831e-01, 8.66699144e-02, 4.61926937e-01, 2.30377585e-01,
          4.91241962e-02, 2.52437353e-01, 4.35631961e-01, 2.47720480e-01,
          6.66146353e-02, 1.64656907e-01, 5.44363022e-01, 5.44363022e-01,
          3.95918161e-01, 6.44733533e-02, 1.91422924e-01, 3.95918161e-01,
          3.95918161e-01, 3.95918161e-01, 2.66735643e-01, 3.16767097e-01,
          3.95918161e-01, 4.30031747e-01, 4.30031747e-01, 4.86305207e-02,
          2.10865378e-01, 4.30031747e-01, 4.30031747e-01, 9.89103317e-02,
          1.20230727e-01, 4.30031747e-01, 3.30665469e-01, 2.94640273e-01,
          3.55912656e-01, 3.55912656e-01, 3.55912656e-01, 2.00620770e-01,
          3.55912656e-01, 3.55912656e-01, 3.55912656e-01, 8.50203261e-02,
